date,time,description
20-04-2020,18:40:40,few clouds
20-04-2020,18:41:41,few clouds
20-04-2020,18:42:42,few clouds
20-04-2020,18:43:43,few clouds
20-04-2020,18:44:44,few clouds
20-04-2020,18:45:45,few clouds
20-04-2020,18:46:46,few clouds
20-04-2020,18:47:47,few clouds
20-04-2020,18:48:48,few clouds
20-04-2020,18:49:49,few clouds
20-04-2020,18:50:50,few clouds
20-04-2020,18:51:51,few clouds
20-04-2020,18:52:52,few clouds
20-04-2020,18:53:53,few clouds
20-04-2020,18:54:54,few clouds
20-04-2020,18:55:55,few clouds
20-04-2020,18:56:56,few clouds
20-04-2020,18:57:57,few clouds
20-04-2020,18:58:58,few clouds
20-04-2020,18:59:59,few clouds
20-04-2020,19:00:00,few clouds
20-04-2020,19:01:01,few clouds
20-04-2020,19:02:02,few clouds
20-04-2020,19:03:03,few clouds
20-04-2020,19:04:04,few clouds
20-04-2020,19:05:05,few clouds
20-04-2020,19:06:06,few clouds
20-04-2020,19:07:07,few clouds
20-04-2020,19:08:08,few clouds
20-04-2020,19:09:09,few clouds
20-04-2020,19:10:10,few clouds
20-04-2020,19:11:11,few clouds
20-04-2020,19:12:12,few clouds
20-04-2020,19:13:13,few clouds
20-04-2020,19:14:14,broken clouds
20-04-2020,19:15:15,broken clouds
20-04-2020,19:16:16,broken clouds
20-04-2020,19:17:17,broken clouds
20-04-2020,19:18:18,broken clouds
20-04-2020,19:19:19,broken clouds
20-04-2020,19:20:20,broken clouds
20-04-2020,19:21:21,broken clouds
20-04-2020,19:22:22,broken clouds
20-04-2020,19:23:23,broken clouds
20-04-2020,19:24:24,broken clouds
20-04-2020,19:25:25,broken clouds
20-04-2020,19:26:26,broken clouds
20-04-2020,19:27:27,broken clouds
20-04-2020,19:28:28,broken clouds
20-04-2020,19:29:29,broken clouds
20-04-2020,19:30:30,broken clouds
20-04-2020,19:31:31,broken clouds
20-04-2020,19:32:32,broken clouds
20-04-2020,19:33:33,broken clouds
20-04-2020,19:34:34,broken clouds
20-04-2020,19:35:35,broken clouds
20-04-2020,19:36:36,broken clouds
20-04-2020,19:37:37,broken clouds
20-04-2020,19:38:38,broken clouds
20-04-2020,19:39:39,broken clouds
20-04-2020,19:40:40,broken clouds
20-04-2020,19:41:41,broken clouds
20-04-2020,19:42:42,broken clouds
20-04-2020,19:43:43,broken clouds
20-04-2020,19:44:44,broken clouds
20-04-2020,19:45:45,broken clouds
20-04-2020,19:46:46,broken clouds
20-04-2020,19:47:47,broken clouds
20-04-2020,19:48:48,broken clouds
20-04-2020,19:49:49,broken clouds
20-04-2020,19:50:50,broken clouds
20-04-2020,19:51:51,broken clouds
20-04-2020,19:52:52,broken clouds
20-04-2020,19:53:53,broken clouds
20-04-2020,19:54:54,broken clouds
20-04-2020,19:55:55,broken clouds
20-04-2020,19:56:56,broken clouds
20-04-2020,19:57:57,broken clouds
20-04-2020,19:58:58,broken clouds
20-04-2020,20:04:04,broken clouds
20-04-2020,20:09:09,broken clouds
20-04-2020,20:14:14,scattered clouds
20-04-2020,20:19:19,scattered clouds
20-04-2020,20:24:24,scattered clouds
20-04-2020,20:29:29,scattered clouds
20-04-2020,20:34:34,scattered clouds
20-04-2020,20:39:39,scattered clouds
20-04-2020,20:44:44,scattered clouds
20-04-2020,20:49:49,scattered clouds
20-04-2020,20:54:54,scattered clouds
20-04-2020,20:59:59,scattered clouds
20-04-2020,21:04:04,scattered clouds
20-04-2020,21:09:09,scattered clouds
20-04-2020,21:14:14,scattered clouds
20-04-2020,21:19:19,scattered clouds
20-04-2020,21:24:24,scattered clouds
20-04-2020,21:29:29,scattered clouds
20-04-2020,21:34:34,scattered clouds
20-04-2020,21:39:39,scattered clouds
20-04-2020,21:44:44,scattered clouds
20-04-2020,21:49:49,scattered clouds
20-04-2020,21:54:54,scattered clouds
20-04-2020,21:59:59,scattered clouds
20-04-2020,22:04:04,scattered clouds
20-04-2020,22:09:09,scattered clouds
20-04-2020,22:14:14,scattered clouds
20-04-2020,22:19:19,overcast clouds
20-04-2020,22:24:24,overcast clouds
20-04-2020,22:29:29,overcast clouds
20-04-2020,22:34:34,overcast clouds
20-04-2020,22:39:39,overcast clouds
20-04-2020,22:44:44,overcast clouds
20-04-2020,22:49:49,overcast clouds
20-04-2020,22:54:54,overcast clouds
20-04-2020,22:59:59,overcast clouds
20-04-2020,23:04:04,overcast clouds
20-04-2020,23:09:09,few clouds
20-04-2020,23:14:14,few clouds
20-04-2020,23:19:19,few clouds
20-04-2020,23:24:24,few clouds
20-04-2020,23:29:29,few clouds
20-04-2020,23:34:34,few clouds
20-04-2020,23:39:39,few clouds
20-04-2020,23:44:44,few clouds
20-04-2020,23:49:49,few clouds
20-04-2020,23:54:54,few clouds
20-04-2020,23:59:59,clear sky
21-04-2020,00:04:04,clear sky
21-04-2020,00:09:09,clear sky
21-04-2020,00:14:14,clear sky
21-04-2020,00:19:19,clear sky
21-04-2020,00:24:24,clear sky
21-04-2020,00:29:29,clear sky
21-04-2020,00:34:34,scattered clouds
21-04-2020,00:39:39,scattered clouds
21-04-2020,00:44:44,clear sky
21-04-2020,00:49:49,clear sky
21-04-2020,00:54:54,clear sky
21-04-2020,00:59:59,clear sky
21-04-2020,01:04:04,clear sky
21-04-2020,01:09:09,clear sky
21-04-2020,01:14:14,clear sky
21-04-2020,01:19:19,clear sky
21-04-2020,01:24:24,clear sky
21-04-2020,01:29:29,clear sky
21-04-2020,01:34:34,clear sky
21-04-2020,01:39:39,clear sky
21-04-2020,01:44:44,clear sky
21-04-2020,01:49:49,clear sky
21-04-2020,01:54:54,clear sky
21-04-2020,01:59:59,clear sky
21-04-2020,02:04:04,clear sky
21-04-2020,02:09:09,clear sky
21-04-2020,02:14:14,clear sky
21-04-2020,02:19:19,clear sky
21-04-2020,02:24:24,clear sky
21-04-2020,02:29:29,clear sky
21-04-2020,02:34:34,clear sky
21-04-2020,02:39:39,clear sky
21-04-2020,02:44:44,clear sky
21-04-2020,02:49:49,clear sky
21-04-2020,02:54:54,clear sky
21-04-2020,02:59:59,clear sky
21-04-2020,03:04:04,clear sky
21-04-2020,03:09:09,clear sky
21-04-2020,03:14:14,clear sky
21-04-2020,03:19:19,clear sky
21-04-2020,03:24:24,clear sky
21-04-2020,03:29:29,clear sky
21-04-2020,03:34:34,clear sky
21-04-2020,03:39:39,clear sky
21-04-2020,03:44:44,clear sky
21-04-2020,03:49:49,clear sky
21-04-2020,03:54:54,clear sky
21-04-2020,03:59:59,clear sky
21-04-2020,04:04:04,clear sky
21-04-2020,04:09:09,clear sky
21-04-2020,04:14:14,clear sky
21-04-2020,04:19:19,clear sky
21-04-2020,04:24:24,clear sky
21-04-2020,04:29:29,clear sky
21-04-2020,04:34:34,clear sky
21-04-2020,04:39:39,clear sky
21-04-2020,04:44:44,clear sky
21-04-2020,04:49:49,clear sky
21-04-2020,04:54:54,clear sky
21-04-2020,04:59:59,clear sky
21-04-2020,05:04:04,clear sky
21-04-2020,05:09:09,clear sky
21-04-2020,05:14:14,clear sky
21-04-2020,05:19:19,clear sky
21-04-2020,05:24:24,clear sky
21-04-2020,05:29:29,clear sky
21-04-2020,05:34:34,clear sky
21-04-2020,05:39:39,clear sky
21-04-2020,05:44:44,clear sky
21-04-2020,05:49:49,clear sky
21-04-2020,05:54:54,clear sky
21-04-2020,05:59:59,clear sky
21-04-2020,06:04:04,clear sky
21-04-2020,06:10:10,clear sky
21-04-2020,06:15:15,clear sky
21-04-2020,06:20:20,clear sky
21-04-2020,06:25:25,clear sky
21-04-2020,06:30:30,clear sky
21-04-2020,06:35:35,clear sky
21-04-2020,06:40:40,clear sky
21-04-2020,15:14:14,clear sky
21-04-2020,15:19:19,clear sky
21-04-2020,15:24:24,clear sky
21-04-2020,15:29:29,clear sky
21-04-2020,15:34:34,clear sky
21-04-2020,15:39:39,clear sky
21-04-2020,15:44:44,clear sky
21-04-2020,15:49:49,clear sky
21-04-2020,15:54:54,clear sky
21-04-2020,15:59:59,clear sky
21-04-2020,16:04:04,clear sky
21-04-2020,16:09:09,clear sky
21-04-2020,16:14:14,clear sky
21-04-2020,16:19:19,clear sky
21-04-2020,16:24:24,clear sky
21-04-2020,16:29:29,clear sky
24-04-2020,08:55:55,clear sky
24-04-2020,09:00:00,clear sky
24-04-2020,09:05:05,light rain
24-04-2020,09:10:10,light rain
24-04-2020,09:15:15,light rain
24-04-2020,09:20:20,light rain
24-04-2020,09:25:25,light rain
24-04-2020,09:30:30,light rain
24-04-2020,09:35:35,light rain
24-04-2020,09:40:40,light rain
24-04-2020,09:45:45,light rain
24-04-2020,09:50:50,light rain
24-04-2020,09:55:55,light rain
24-04-2020,10:00:00,light rain
24-04-2020,10:05:05,clear sky
24-04-2020,10:10:10,clear sky
24-04-2020,10:15:15,few clouds
24-04-2020,10:20:20,few clouds
24-04-2020,10:25:25,few clouds
24-04-2020,10:30:30,few clouds
24-04-2020,10:35:35,few clouds
24-04-2020,10:40:40,few clouds
24-04-2020,10:45:45,few clouds
24-04-2020,10:50:50,few clouds
24-04-2020,10:55:55,few clouds
24-04-2020,11:00:00,few clouds
24-04-2020,11:05:05,few clouds
24-04-2020,11:10:10,few clouds
24-04-2020,11:15:15,clear sky
24-04-2020,11:20:20,clear sky
24-04-2020,11:25:25,clear sky
24-04-2020,11:30:30,clear sky
24-04-2020,11:35:35,clear sky
24-04-2020,11:40:40,clear sky
24-04-2020,11:45:45,clear sky
24-04-2020,11:50:50,clear sky
24-04-2020,11:55:55,clear sky
24-04-2020,12:00:00,clear sky
24-04-2020,12:05:05,clear sky
24-04-2020,12:10:10,clear sky
24-04-2020,12:15:15,clear sky
24-04-2020,12:20:20,clear sky
24-04-2020,12:25:25,clear sky
24-04-2020,12:30:30,clear sky
24-04-2020,12:35:35,clear sky
24-04-2020,12:40:40,clear sky
24-04-2020,12:45:45,clear sky
24-04-2020,12:50:50,clear sky
24-04-2020,12:55:55,clear sky
24-04-2020,13:00:00,clear sky
24-04-2020,13:05:05,clear sky
24-04-2020,13:10:10,clear sky
24-04-2020,13:15:15,overcast clouds
24-04-2020,13:20:20,overcast clouds
24-04-2020,13:25:25,overcast clouds
24-04-2020,13:30:30,overcast clouds
24-04-2020,13:35:35,overcast clouds
24-04-2020,13:40:40,overcast clouds
24-04-2020,13:45:45,overcast clouds
24-04-2020,13:50:50,overcast clouds
24-04-2020,13:55:55,overcast clouds
24-04-2020,14:00:00,overcast clouds
24-04-2020,14:05:05,overcast clouds
24-04-2020,14:10:10,broken clouds
24-04-2020,14:15:15,broken clouds
24-04-2020,14:20:20,broken clouds
24-04-2020,14:25:25,broken clouds
24-04-2020,14:30:30,broken clouds
24-04-2020,14:35:35,broken clouds
24-04-2020,14:40:40,broken clouds
24-04-2020,14:45:45,broken clouds
24-04-2020,14:50:50,broken clouds
24-04-2020,14:55:55,broken clouds
24-04-2020,15:00:00,broken clouds
24-04-2020,15:05:05,broken clouds
24-04-2020,15:10:10,broken clouds
24-04-2020,15:15:15,light rain
24-04-2020,15:20:20,light rain
24-04-2020,15:25:25,light rain
24-04-2020,15:30:30,light rain
24-04-2020,15:35:35,light rain
24-04-2020,15:40:40,light rain
24-04-2020,15:45:45,light rain
24-04-2020,15:50:50,light rain
24-04-2020,15:55:55,light rain
24-04-2020,16:00:00,light rain
24-04-2020,16:05:05,light rain
24-04-2020,16:10:10,light rain
24-04-2020,16:15:15,light rain
24-04-2020,16:20:20,light rain
24-04-2020,16:25:25,light rain
24-04-2020,16:30:30,light rain
24-04-2020,16:35:35,light rain
24-04-2020,16:40:40,light rain
24-04-2020,16:45:45,light rain
24-04-2020,16:50:50,light rain
24-04-2020,16:55:55,light rain
24-04-2020,17:00:00,light rain
24-04-2020,17:05:05,light rain
24-04-2020,17:10:10,light rain
24-04-2020,17:15:15,light rain
24-04-2020,17:20:20,light rain
24-04-2020,17:25:25,moderate rain
24-04-2020,17:30:30,light rain
24-04-2020,17:35:35,light rain
24-04-2020,17:40:40,light rain
24-04-2020,17:45:45,broken clouds
24-04-2020,17:50:50,broken clouds
24-04-2020,17:55:55,broken clouds
24-04-2020,18:00:00,broken clouds
24-04-2020,18:05:05,light rain
24-04-2020,18:10:10,light rain
24-04-2020,18:15:15,light rain
24-04-2020,18:20:20,light rain
24-04-2020,18:26:26,light rain
24-04-2020,18:31:31,light rain
24-04-2020,18:36:36,light rain
24-04-2020,18:41:41,light rain
24-04-2020,18:46:46,light rain
24-04-2020,18:51:51,light rain
24-04-2020,18:56:56,light rain
24-04-2020,19:01:01,light rain
24-04-2020,19:06:06,light rain
24-04-2020,19:11:11,light rain
24-04-2020,19:16:16,light rain
24-04-2020,19:21:21,overcast clouds
24-04-2020,19:26:26,scattered clouds
24-04-2020,19:31:31,scattered clouds
24-04-2020,19:36:36,scattered clouds
24-04-2020,19:41:41,light rain
24-04-2020,19:46:46,scattered clouds
24-04-2020,19:51:51,scattered clouds
24-04-2020,19:56:56,light rain
24-04-2020,20:01:01,light rain
24-04-2020,20:06:06,light rain
24-04-2020,20:11:11,light rain
24-04-2020,20:16:16,light rain
24-04-2020,20:21:21,light rain
24-04-2020,20:26:26,light rain
24-04-2020,20:31:31,light rain
24-04-2020,20:36:36,light rain
24-04-2020,20:41:41,light rain
24-04-2020,20:46:46,broken clouds
24-04-2020,20:51:51,broken clouds
24-04-2020,20:56:56,broken clouds
24-04-2020,21:01:01,broken clouds
24-04-2020,21:06:06,broken clouds
24-04-2020,21:11:11,broken clouds
24-04-2020,21:16:16,broken clouds
24-04-2020,21:21:21,scattered clouds
24-04-2020,21:26:26,scattered clouds
24-04-2020,21:31:31,scattered clouds
24-04-2020,21:36:36,scattered clouds
24-04-2020,21:41:41,scattered clouds
24-04-2020,21:46:46,scattered clouds
24-04-2020,21:51:51,scattered clouds
24-04-2020,21:56:56,scattered clouds
24-04-2020,22:01:01,scattered clouds
24-04-2020,22:06:06,broken clouds
24-04-2020,22:11:11,broken clouds
24-04-2020,22:16:16,broken clouds
24-04-2020,22:21:21,broken clouds
24-04-2020,22:26:26,broken clouds
24-04-2020,22:31:31,broken clouds
24-04-2020,22:36:36,broken clouds
24-04-2020,22:41:41,broken clouds
24-04-2020,22:46:46,broken clouds
24-04-2020,22:51:51,broken clouds
24-04-2020,22:56:56,broken clouds
24-04-2020,23:01:01,broken clouds
24-04-2020,23:06:06,broken clouds
24-04-2020,23:11:11,overcast clouds
24-04-2020,23:16:16,overcast clouds
24-04-2020,23:21:21,overcast clouds
24-04-2020,23:26:26,overcast clouds
24-04-2020,23:31:31,overcast clouds
24-04-2020,23:36:36,overcast clouds
24-04-2020,23:41:41,overcast clouds
24-04-2020,23:46:46,overcast clouds
24-04-2020,23:51:51,overcast clouds
24-04-2020,23:56:56,overcast clouds
25-04-2020,00:01:01,overcast clouds
25-04-2020,00:06:06,overcast clouds
25-04-2020,00:11:11,overcast clouds
25-04-2020,00:16:16,overcast clouds
25-04-2020,00:21:21,overcast clouds
25-04-2020,00:26:26,overcast clouds
25-04-2020,00:31:31,overcast clouds
25-04-2020,00:36:36,light rain
25-04-2020,00:41:41,light rain
25-04-2020,00:46:46,light rain
25-04-2020,00:51:51,light rain
25-04-2020,00:56:56,light rain
25-04-2020,01:01:01,light rain
25-04-2020,01:06:06,light rain
25-04-2020,01:11:11,light rain
25-04-2020,01:16:16,light rain
25-04-2020,01:21:21,light rain
25-04-2020,01:26:26,light rain
25-04-2020,01:31:31,light rain
25-04-2020,01:36:36,light rain
25-04-2020,01:41:41,light rain
25-04-2020,01:46:46,light rain
25-04-2020,01:51:51,light rain
25-04-2020,01:56:56,light rain
25-04-2020,02:01:01,light rain
25-04-2020,02:06:06,light rain
25-04-2020,02:11:11,light rain
25-04-2020,02:16:16,light rain
25-04-2020,02:21:21,light rain
25-04-2020,02:26:26,light rain
25-04-2020,02:31:31,light rain
25-04-2020,02:36:36,light rain
25-04-2020,02:41:41,light rain
25-04-2020,02:46:46,light rain
25-04-2020,02:51:51,light rain
25-04-2020,02:56:56,light rain
25-04-2020,03:01:01,light rain
25-04-2020,03:06:06,light rain
25-04-2020,03:11:11,few clouds
25-04-2020,03:16:16,few clouds
25-04-2020,03:21:21,few clouds
25-04-2020,03:26:26,few clouds
25-04-2020,03:31:31,few clouds
25-04-2020,03:36:36,few clouds
25-04-2020,03:41:41,few clouds
25-04-2020,03:46:46,few clouds
25-04-2020,03:51:51,few clouds
25-04-2020,03:56:56,few clouds
25-04-2020,04:01:01,few clouds
25-04-2020,04:06:06,few clouds
25-04-2020,04:11:11,few clouds
25-04-2020,04:16:16,few clouds
25-04-2020,04:21:21,overcast clouds
25-04-2020,04:26:26,overcast clouds
25-04-2020,04:31:31,overcast clouds
25-04-2020,04:36:36,overcast clouds
25-04-2020,04:41:41,overcast clouds
25-04-2020,04:46:46,overcast clouds
25-04-2020,04:51:51,overcast clouds
25-04-2020,04:56:56,overcast clouds
25-04-2020,05:01:01,overcast clouds
25-04-2020,05:06:06,overcast clouds
25-04-2020,05:11:11,overcast clouds
25-04-2020,05:16:16,broken clouds
25-04-2020,05:21:21,broken clouds
25-04-2020,05:26:26,broken clouds
25-04-2020,05:31:31,broken clouds
25-04-2020,05:36:36,broken clouds
25-04-2020,05:41:41,light rain
25-04-2020,05:46:46,light rain
25-04-2020,05:51:51,light rain
25-04-2020,05:56:56,light rain
25-04-2020,06:01:01,light rain
25-04-2020,06:06:06,light rain
25-04-2020,06:11:11,light rain
25-04-2020,06:16:16,light rain
25-04-2020,06:21:21,light rain
25-04-2020,06:26:26,light rain
25-04-2020,06:31:31,light rain
25-04-2020,06:36:36,broken clouds
25-04-2020,06:41:41,broken clouds
25-04-2020,06:46:46,broken clouds
25-04-2020,06:51:51,broken clouds
25-04-2020,06:56:56,broken clouds
25-04-2020,07:01:01,broken clouds
25-04-2020,07:06:06,broken clouds
25-04-2020,07:11:11,broken clouds
25-04-2020,07:16:16,broken clouds
25-04-2020,07:21:21,broken clouds
25-04-2020,07:26:26,broken clouds
25-04-2020,07:31:31,broken clouds
25-04-2020,07:36:36,broken clouds
25-04-2020,07:41:41,broken clouds
25-04-2020,07:46:46,broken clouds
25-04-2020,07:51:51,broken clouds
25-04-2020,07:56:56,broken clouds
25-04-2020,08:01:01,overcast clouds
25-04-2020,08:06:06,overcast clouds
25-04-2020,08:11:11,overcast clouds
25-04-2020,08:16:16,overcast clouds
25-04-2020,08:21:21,few clouds
25-04-2020,08:26:26,few clouds
25-04-2020,08:31:31,few clouds
25-04-2020,08:36:36,few clouds
25-04-2020,08:41:41,few clouds
25-04-2020,08:46:46,few clouds
25-04-2020,08:51:51,few clouds
25-04-2020,08:56:56,few clouds
25-04-2020,09:01:01,few clouds
25-04-2020,09:06:06,few clouds
25-04-2020,09:11:11,few clouds
25-04-2020,09:16:16,clear sky
25-04-2020,09:21:21,clear sky
25-04-2020,09:26:26,clear sky
25-04-2020,09:31:31,clear sky
25-04-2020,09:36:36,clear sky
25-04-2020,09:41:41,clear sky
25-04-2020,09:46:46,clear sky
25-04-2020,09:51:51,clear sky
25-04-2020,09:56:56,clear sky
25-04-2020,10:01:01,clear sky
25-04-2020,10:06:06,clear sky
25-04-2020,10:11:11,clear sky
25-04-2020,10:16:16,clear sky
25-04-2020,10:21:21,clear sky
25-04-2020,10:26:26,clear sky
25-04-2020,10:31:31,clear sky
25-04-2020,10:36:36,clear sky
25-04-2020,10:41:41,clear sky
25-04-2020,10:46:46,clear sky
25-04-2020,10:51:51,clear sky
25-04-2020,10:56:56,clear sky
25-04-2020,11:01:01,clear sky
25-04-2020,11:06:06,clear sky
25-04-2020,11:11:11,clear sky
25-04-2020,11:16:16,clear sky
25-04-2020,11:21:21,clear sky
25-04-2020,11:26:26,clear sky
25-04-2020,11:31:31,clear sky
25-04-2020,11:36:36,clear sky
25-04-2020,11:41:41,clear sky
25-04-2020,11:46:46,clear sky
25-04-2020,11:51:51,clear sky
25-04-2020,11:56:56,clear sky
25-04-2020,12:01:01,clear sky
25-04-2020,12:06:06,clear sky
25-04-2020,12:11:11,few clouds
25-04-2020,12:16:16,few clouds
25-04-2020,12:21:21,few clouds
26-04-2020,10:29:29,clear sky
26-04-2020,10:34:34,clear sky
27-04-2020,12:14:14,clear sky
27-04-2020,12:19:19,clear sky
27-04-2020,12:24:24,clear sky
27-04-2020,12:43:43,clear sky
27-04-2020,12:48:48,clear sky
27-04-2020,12:53:53,clear sky
27-04-2020,12:58:58,clear sky
27-04-2020,13:03:03,clear sky
27-04-2020,13:08:08,clear sky
27-04-2020,13:13:13,clear sky
27-04-2020,13:18:18,clear sky
27-04-2020,13:23:23,clear sky
27-04-2020,13:28:28,clear sky
27-04-2020,13:33:33,clear sky
27-04-2020,13:38:38,clear sky
27-04-2020,13:43:43,clear sky
27-04-2020,13:48:48,clear sky
27-04-2020,13:53:53,clear sky
27-04-2020,13:58:58,clear sky
27-04-2020,14:03:03,clear sky
27-04-2020,14:08:08,clear sky
27-04-2020,14:13:13,clear sky
27-04-2020,14:18:18,clear sky
27-04-2020,14:23:23,clear sky
27-04-2020,14:28:28,clear sky
27-04-2020,14:33:33,clear sky
27-04-2020,14:38:38,clear sky
27-04-2020,14:43:43,clear sky
27-04-2020,14:48:48,clear sky
27-04-2020,14:53:53,clear sky
27-04-2020,14:58:58,clear sky
27-04-2020,15:03:03,clear sky
27-04-2020,15:08:08,clear sky
27-04-2020,15:13:13,clear sky
27-04-2020,15:18:18,clear sky
27-04-2020,15:23:23,clear sky
27-04-2020,15:28:28,clear sky
27-04-2020,15:33:33,clear sky
27-04-2020,15:38:38,clear sky
27-04-2020,15:43:43,clear sky
27-04-2020,15:48:48,clear sky
27-04-2020,15:53:53,clear sky
27-04-2020,15:58:58,clear sky
27-04-2020,16:03:03,clear sky
27-04-2020,16:08:08,clear sky
27-04-2020,16:13:13,clear sky
27-04-2020,16:18:18,clear sky
27-04-2020,16:23:23,clear sky
27-04-2020,16:28:28,clear sky
27-04-2020,16:33:33,clear sky
27-04-2020,16:38:38,clear sky
27-04-2020,16:43:43,clear sky
27-04-2020,16:48:48,clear sky
27-04-2020,16:53:53,clear sky
27-04-2020,16:58:58,clear sky
27-04-2020,17:03:03,clear sky
27-04-2020,17:08:08,clear sky
27-04-2020,17:13:13,clear sky
27-04-2020,17:18:18,clear sky
27-04-2020,17:23:23,clear sky
27-04-2020,17:28:28,clear sky
27-04-2020,17:33:33,clear sky
27-04-2020,17:38:38,clear sky
27-04-2020,17:43:43,clear sky
27-04-2020,17:48:48,clear sky
27-04-2020,17:53:53,clear sky
27-04-2020,17:58:58,clear sky
27-04-2020,18:03:03,clear sky
27-04-2020,18:08:08,clear sky
27-04-2020,18:13:13,clear sky
27-04-2020,18:18:18,scattered clouds
27-04-2020,18:23:23,scattered clouds
27-04-2020,18:28:28,scattered clouds
27-04-2020,18:33:33,scattered clouds
27-04-2020,18:39:39,scattered clouds
27-04-2020,18:44:44,scattered clouds
27-04-2020,18:49:49,scattered clouds
27-04-2020,18:54:54,scattered clouds
27-04-2020,18:59:59,scattered clouds
27-04-2020,19:04:04,scattered clouds
27-04-2020,19:09:09,scattered clouds
27-04-2020,19:14:14,scattered clouds
27-04-2020,19:19:19,scattered clouds
27-04-2020,19:24:24,scattered clouds
27-04-2020,19:29:29,scattered clouds
10-05-2020,08:45:45,clear sky
10-05-2020,08:50:50,clear sky
10-05-2020,08:55:55,clear sky
10-05-2020,09:00:00,clear sky
10-05-2020,09:05:05,clear sky
10-05-2020,09:10:10,clear sky
10-05-2020,09:15:15,clear sky
10-05-2020,09:20:20,clear sky
10-05-2020,09:25:25,clear sky
10-05-2020,09:30:30,clear sky
10-05-2020,09:35:35,clear sky
10-05-2020,09:40:40,clear sky
10-05-2020,09:45:45,clear sky
10-05-2020,09:50:50,clear sky
10-05-2020,09:55:55,clear sky
10-05-2020,10:00:00,clear sky
10-05-2020,10:05:05,clear sky
10-05-2020,10:10:10,clear sky
10-05-2020,10:15:15,clear sky
10-05-2020,10:20:20,clear sky
10-05-2020,10:25:25,clear sky
10-05-2020,10:30:30,clear sky
10-05-2020,10:35:35,clear sky
10-05-2020,10:40:40,clear sky
10-05-2020,10:45:45,clear sky
10-05-2020,10:50:50,clear sky
10-05-2020,10:55:55,clear sky
10-05-2020,11:00:00,clear sky
10-05-2020,11:05:05,clear sky
10-05-2020,11:10:10,clear sky
10-05-2020,11:15:15,clear sky
10-05-2020,11:20:20,clear sky
10-05-2020,11:25:25,clear sky
10-05-2020,11:30:30,clear sky
10-05-2020,11:35:35,clear sky
10-05-2020,11:43:43,clear sky
10-05-2020,11:48:48,clear sky
10-05-2020,11:53:53,clear sky
10-05-2020,11:58:58,clear sky
10-05-2020,12:03:03,clear sky
10-05-2020,12:08:08,clear sky
10-05-2020,12:13:13,clear sky
10-05-2020,12:18:18,clear sky
10-05-2020,12:23:23,clear sky
10-05-2020,12:28:28,clear sky
10-05-2020,12:33:33,clear sky
10-05-2020,12:38:38,clear sky
10-05-2020,12:43:43,clear sky
10-05-2020,12:48:48,few clouds
10-05-2020,12:53:53,few clouds
10-05-2020,12:58:58,few clouds
10-05-2020,13:03:03,few clouds
10-05-2020,13:08:08,few clouds
